Actual,Predicted
25.993428306022462,24.918480133019184
24.73347139765763,24.928720741585
26.315377076201383,24.938961350150816
28.07605971281605,24.949201958716635
24.571693250553327,24.95944256728245
24.58172608610164,24.969683175848267
28.21842563101478,24.979923784414083
26.604869458305817,24.990164392979903
24.14105122813009,25.00040500154572
26.17512008717193,25.010645610111535
24.173164614375075,25.02088621867735
24.178540492859486,25.031126827243167
25.60392454313207,25.041367435808986
21.3034395106844,25.051608044374802
21.690164334973936,25.06184865294062
24.02542494151805,25.072089261506434
23.134337759331157,25.08232987007225
25.79849466519055,25.09257047863807
23.363951848957576,25.102811087203886
22.365392597329414,25.113051695769702
28.131297537843107,25.123292304335518
24.75844739902693,25.133532912901337
25.355056409375848,25.143773521467153
22.380503627573088,25.15401413003297
24.15123455094963,25.164254738598785
25.47184517941973,25.1744953471646
22.958012845155395,25.18473595573042
26.021396036691343,25.194976564296237
24.07872262016239,25.205217172862053
24.70661250041345,25.21545778142787
24.09658677554121,25.225698389993685
29.014556369017875,25.235938998559504
25.29300555052413,25.24617960712532
23.2145781420882,25.256420215691136
26.985089824206376,25.266660824256952
22.908312700057955,25.276901432822772
25.77772719000951,25.287142041388588
21.45065975224045,25.297382649954404
22.723627902203138,25.30762325852022
25.783722471738248,25.317863867086036
26.87693315999082,25.328104475651855
25.75273656237994,25.33834508421767
25.18870343522352,25.348585692783487
24.827792608821422,25.358826301349303
22.482956019265146,25.36906690991512
24.010311583210584,25.37930751848094
24.538722458080425,25.389548127046755
27.58424445243783,25.39978873561257
26.16723657913692,25.410029344178387
21.96391968927453,25.420269952744206
26.14816793878959,25.430510561310022
24.73983543916737,25.44075116987584
24.16615599938808,25.450991778441654
26.75335257768174,25.46123238700747
27.6019990449919,25.47147299557329
27.4125602382324,25.481713604139106
23.88156495355472,25.491954212704922
24.951575248297573,25.502194821270738
26.242526862807125,25.512435429836557
27.54109025424472,25.522676038402373
24.64165152430942,25.53291664696819
25.238682046672366,25.543157255534005
23.407330051987945,25.55339786409982
23.237586751838656,25.56363847266564
27.2650516447884,25.573879081231457
28.36248005714165,25.584119689797273
25.51597975683933,25.59436029836309
27.67706579578405,25.604600906928905
26.403272050095268,25.614841515494724
24.399760490789756,25.62508212406054
26.422791211016825,25.635322732626356
28.78607313293194,25.645563341192172
25.648347921780097,25.655803949757992
28.85928731162801,25.666044558323808
20.50050979182051,25.676285166889624
27.393805008750448,25.68652577545544
25.934094136476343,25.696766384021256
25.171985299068265,25.707006992587075
25.963521553071004,25.71724760115289
21.81486217079821,25.727488209718707
25.360656224324977,25.737728818284523
26.524225143023493,25.74796942685034
28.775788089483036,25.75821003541616
24.793459563452704,25.768450643981975
24.223012794213624,25.77869125254779
24.84648591283093,25.788931861113607
27.690804235404148,25.799172469679426
26.52750221931937,25.809413078245242
24.82047959246592,25.81965368681106
26.916534866226712,25.829894295376874
26.09415509869608,25.84013490394269
27.847289981065774,25.85037551250851
24.51589381224529,25.860616121074326
25.274675706804462,25.870856729640142
