date,temperature,rainfall,co2
2011-03-28,31.420284641002475,134.04429889270477,398.39088895884777
2011-03-29,27.548547907328913,104.81506358977137,402.26410854975325
2011-03-30,30.53809303103569,152.0336622836079,399.0712000544462
2011-03-31,28.47948476325512,111.31019291263088,406.1102603285631
2011-04-01,27.964254335475314,64.78474481688365,410.1862307766796
2011-04-02,29.345939280090885,115.06683242209066,399.8997337931498
2011-04-03,27.49951535516125,107.62316769765556,404.0470225026769
2011-04-04,28.472701389305634,125.79505508165491,405.39842555151466
2011-04-05,27.1942442148223,113.46362702539916,405.3100113545964
2011-04-06,33.52945026583278,97.23088032032453,403.3797763395804
2011-04-07,29.680527103943458,75.51403527421269,406.7634120917986
2011-04-08,28.22054898401483,95.8195348542795,405.5112447634033
2011-04-09,30.057959821468444,82.989590915814,396.9616878883635
2011-04-10,29.415343900618343,88.38953100390555,407.5457803219464
2011-04-11,29.208060800933552,111.7715680884122,407.6864541863337
2011-04-12,30.88833340008685,133.39809008702812,399.48356947910713
2011-04-13,31.18501542009461,107.89343059645962,403.539689177238
2011-04-14,28.618997704778945,76.0823387592963,406.81664496405534
2011-04-15,28.538363518710643,108.89205336440281,402.4034309021032
2011-04-16,29.14989660569671,123.93262973291303,408.86489023883007
2011-04-17,25.10615767052883,87.80434191361236,415.3693624730968
2011-04-18,26.689617875602895,97.31965666654165,399.6700698368251
2011-04-19,32.46374853488905,100.29376389458395,396.7447769842311
2011-04-20,33.02993542700257,84.30203373835519,405.2190929780244
2011-04-21,29.251927920887244,112.96560867687718,407.3578125256307
2011-04-22,30.91311392611153,97.58103702784437,402.6456681307762
2011-04-23,30.392500309087072,108.39064887814055,411.1163033166052
2011-04-24,35.93776161691048,82.25015644395799,397.20697100138375
2011-04-25,32.02914982286915,91.25083399353178,407.414593115158
2011-04-26,29.544164817038467,114.44762715655543,400.97069589620554
2011-04-27,27.89891911879915,92.54333695816466,412.6468895310365
2011-04-28,26.607107359484857,134.5392770246681,414.0625767658406
2011-04-29,30.236927271734444,92.00727628770795,400.31671706108324
2011-04-30,28.327298509431394,104.49369451503772,401.4522143204571
2011-05-01,27.005492580804653,118.65181663746179,408.54793943489904
2011-05-02,28.566854231514945,71.63268534133937,402.36434675105244
2011-05-03,27.70690399277121,64.78382376038448,404.12294391033885
2011-05-04,33.25428327014513,69.4868737085981,404.52694210271204
2011-05-05,31.6532795138989,125.25168206854364,394.8516342190117
2011-05-06,29.884054717366762,88.96283708215107,404.4308112695288
2011-05-07,32.86988827778005,151.16398571336504,401.10136112967916
2011-05-08,30.074736615295237,88.71504802685223,402.1343858880012
2011-05-09,28.207431597343472,103.69102606394074,411.86816001734405
2011-05-10,32.98624815453932,130.8421990513575,398.4174655286037
2011-05-11,31.027820087369317,140.12185776318245,408.81602593373987
2011-05-12,27.885507691347087,141.23007153272795,403.405185348341
2011-05-13,29.589322643832784,124.16732461186285,403.4511991575209
2011-05-14,28.228763493230485,120.48125051622925,408.85185948025855
2011-05-15,27.22440053807133,111.85053898402366,406.65025647284443
2011-05-16,31.85235509506328,115.56722152333276,407.85306498609765
2011-05-17,33.82883328094026,88.97628567342933,409.8909233026643
2011-05-18,27.222864852361717,83.63602233155386,403.44345808408343
2011-05-19,31.15593847338114,99.93251085178096,402.08881632746125
2011-05-20,28.738714861756346,96.59630754950143,399.774247367211
2011-05-21,29.07574923247061,90.9354390134545,401.1229473501052
2011-05-22,28.875212151522263,113.92774894913431,420.04547212654364
2011-05-23,28.342018460640368,119.10610417141021,411.57339790368394
2011-05-24,30.177043255889654,101.76813772583695,398.64462816895985
2011-05-25,28.428099767177926,129.55060162110524,398.8377102162821
2011-05-26,30.64091365155968,77.1662177173299,407.9093303085925
2011-05-27,30.009523781101727,96.12681081440564,408.28632398688984
2011-05-28,29.64210390626718,85.66355358794391,408.3444191765868
2011-05-29,28.314872675916803,62.6692676585388,404.3752210322315
2011-05-30,28.986457338863335,98.34638628314602,405.0727286999855
2011-05-31,31.66078245165151,97.56504983233432,407.3893976207968
2011-06-01,31.161834375248763,130.26899486484263,406.22946503146665
2011-06-02,28.214889510402898,112.61623369109554,394.75349813626235
2011-06-03,30.37866461085845,79.51626351341591,404.75100184712403
2011-06-04,31.69277424674358,137.08185132668376,401.69296782869844
2011-06-05,26.861189437757254,124.42067391050706,406.87605709454255
2011-06-06,31.296720384759873,111.64195406937232,420.9762950130171
2011-06-07,28.894752482108306,95.47031802300336,407.93740832737154
2011-06-08,31.37119733718632,80.81121526553041,404.582351569138
2011-06-09,28.713481686914967,92.55586447857894,410.80900750988627
2011-06-10,26.64023579867096,121.77497239408372,408.6634394360461
2011-06-11,27.004915124233673,137.69172611869217,408.40047245225924
2011-06-12,30.366169893322763,130.86487056544377,409.38425296607835
2011-06-13,30.799445003442965,90.22301156427451,416.6827178241477
2011-06-14,28.48136674979118,77.60765133421978,400.7955578233704
2011-06-15,31.57718491755475,102.81772493822407,408.86816038405726
2011-06-16,26.986959875462084,64.63121268874298,401.9180943500923
2011-06-17,30.187840402705366,106.46335428369562,409.3775632317113
2011-06-18,27.907967600475086,97.04794827402662,402.05656744256953
2011-06-19,29.03632778439568,90.67926996263516,404.61316593197455
2011-06-20,30.444797342632828,68.10593865466409,405.27455042881047
2011-06-21,28.639173269432096,110.27200213139433,411.67908359672356
2011-06-22,29.600888911540352,89.34598320676177,411.4422722197121
2011-06-23,32.39258561842888,76.60166328579425,400.67141311776805
2011-06-24,29.236216260953704,42.55475573436701,407.22467055499925
2011-06-25,32.071384224130284,99.44970189898727,403.4521007262541
2011-06-26,28.150586290684764,135.4450319333949,400.75747544662335
2011-06-27,31.479608355830567,133.2251842909574,406.01491474787815
2011-06-28,33.3131372413158,90.85807486827457,405.6075860577209
2011-06-29,25.496710999745424,87.95575879276439,419.3335824317276
2011-06-30,28.856209489059047,109.37548512150047,409.4147991268035
2011-07-01,31.61414425436108,80.03229121623417,400.4119124962288
2011-07-02,30.063909227914014,106.03583799638932,404.5261299791453
2011-07-03,31.222291746742616,115.32160556769381,412.50691647714694
2011-07-04,29.28202962656836,124.53866447768615,417.8922138643496
2011-07-05,30.6731795749458,97.99691847040094,399.57008343881023
2011-07-06,30.198645529215838,95.92652499646069,398.1503780743048
2011-07-07,32.85556412331962,82.44034826486877,416.95482587685893
2011-07-08,31.038841686602428,83.4623929192028,409.5980708868545
2011-07-09,31.215205324150403,95.47042216196947,403.3585363406182
2011-07-10,29.726246067755067,107.34731013632356,410.4231454306122
2011-07-11,29.584787551855015,118.27169252466499,394.6212613049156
2011-07-12,29.704883624360757,83.9364209863931,407.8668775329858
2011-07-13,31.368904284756592,129.85377137919045,409.5391058642154
2011-07-14,29.748031038359475,94.57752797914863,412.5713506976891
2011-07-15,31.179549713792827,99.57265411303128,402.9305202385373
2011-07-16,34.76080159729088,85.05576641704353,408.4784358070168
2011-07-17,32.362249406863384,51.515194794541166,403.4728768697021
2011-07-18,29.977952935664316,117.680907927221,409.42691877837154
2011-07-19,33.04242784432789,114.73687794184866,403.72326838818486
2011-07-20,29.833849253956895,94.37344885763574,406.2094958041989
2011-07-21,26.583750929644292,101.33981434449744,403.3209230260489
2011-07-22,28.653827378165193,110.31878435408198,411.6056812091183
2011-07-23,26.93841615794829,68.74908286226915,412.6922555832833
2011-07-24,29.986973031917383,89.4189464530741,407.2768971502129
2011-07-25,30.736836758379102,115.88529359243654,408.6911899748001
2011-07-26,34.06287462455057,74.91421153661501,401.3070429268323
2011-07-27,31.373854747528323,105.87115864333259,407.1016167599661
2011-07-28,30.29179894238227,72.8683639075319,408.39897691479126
2011-07-29,32.39881116236698,109.32859964867053,421.80396545514986
2011-07-30,26.32772938198423,99.28717035405033,403.1901648711292
2011-07-31,31.23122911621713,67.69736368188981,416.1208861937622
2011-08-01,32.311730387773935,123.29478708914343,413.83429386732905
2011-08-02,27.82282750844032,85.30816846403901,410.30318202245064
2011-08-03,33.07750808641386,83.79495125971238,417.7431024209757
2011-08-04,31.47699281498883,104.01138394461886,410.8605273630343
2011-08-05,29.9794241721984,122.9727469885743,410.99579597833963
2011-08-06,32.08556373221257,79.68356362043207,408.8343967349123
2011-08-07,35.37138571560879,101.23359699695943,415.2678444120931
2011-08-08,31.20373251011699,108.57633000661146,414.6823461690544
2011-08-09,31.346441172600674,113.86211214526288,406.1216135625189
2011-08-10,29.941278200919513,103.5288311055445,402.7037640270062
2011-08-11,29.170311261070417,92.65944321833355,408.3350968130217
2011-08-12,32.54067163308849,83.44819558702561,405.39980717801177
2011-08-13,29.177832348182267,101.7228776609275,409.1323771269232
2011-08-14,31.043132474438785,78.55721976028786,415.6871906734207
2011-08-15,29.954685106469768,41.57299033010786,407.26349172456605
2011-08-16,31.877959651492784,108.73119608315335,409.38588309344215
2011-08-17,31.597324210573895,118.07869682172391,409.940113674042
2011-08-18,33.0150798885158,52.741351289163234,413.9421544110264
2011-08-19,29.929967202290506,79.80538590580124,398.51555333007695
2011-08-20,30.420250129413258,112.38308522010395,406.7664985261735
2011-08-21,29.012472568435385,141.149909394234,410.9064184613974
2011-08-22,30.091413479847777,100.41587415350816,415.9003947821343
2011-08-23,31.744600986089708,85.43994117541732,407.49048776246894
2011-08-24,32.5139772332907,96.3420711779032,400.6172364697906
2011-08-25,29.16566935164475,127.4975283829637,413.1485572298307
2011-08-26,32.75921184021132,87.0807164175093,406.9231880558719
2011-08-27,33.7412757176099,84.01615986699493,404.2016667045482
2011-08-28,31.8668698064474,90.34512955635935,407.0782730514339
2011-08-29,34.803591625116134,80.93342783482575,409.3273732117207
2011-08-30,29.512421601792855,102.4534063198959,407.27627667730894
2011-08-31,28.580690593377167,132.4935691693912,399.3221697145047
2011-09-01,27.52255950219144,106.46158546232058,414.88533098443565
2011-09-02,34.08208862297837,94.95292995747425,416.8243752063936
2011-09-03,32.40873131270812,94.16377462168911,413.75760995669754
2011-09-04,30.998830658179088,68.73618382606686,404.8615716478759
2011-09-05,31.679937252639643,117.66219554294318,409.59254233026246
2011-09-06,28.879021905403246,98.44325605974396,410.61739342385266
2011-09-07,36.03150395923365,96.39040172818748,413.69397194780953
2011-09-08,31.408442363950453,163.86215135689721,414.0917024435904
2011-09-09,31.378789589209784,105.97505816731372,407.1291310061075
2011-09-10,32.62153324779739,84.96417899809632,411.25997778206784
2011-09-11,32.14201846347343,91.47284807588913,413.1864020230762
2011-09-12,31.637768048558264,122.9689141839351,418.2291116107338
2011-09-13,29.619051089109377,102.26540821075528,414.5225326991236
2011-09-14,32.152936714271995,71.23444043365267,414.9952834368776
2011-09-15,34.984048992950065,118.38457869150407,411.51913313964684
2011-09-16,33.92084009230996,86.63711828922013,418.2022957260175
2011-09-17,34.4263732532788,137.4659555243509,413.2488139797975
2011-09-18,30.22756864713763,121.60096131429297,406.94456044913215
2011-09-19,29.280790359482836,91.05356208682498,418.31684985062594
2011-09-20,31.018426159800704,125.62032723470226,414.8395163626952
2011-09-21,31.39144982457739,101.35711021054807,409.1847798943576
2011-09-22,33.4783830369419,117.05547350244439,409.05253516300377
2011-09-23,27.91507074057036,109.6946563458895,412.9828777257038
2011-09-24,34.36910063892123,83.07286690018253,413.8659239763379
2011-09-25,31.003984202842023,87.12900335365076,412.5864613281561
2011-09-26,30.476237860105158,120.59921635162323,413.2065433672144
2011-09-27,29.315791249479666,93.30449335786918,420.1997868728819
2011-09-28,28.040286656268464,91.92703073516006,417.1077157611744
2011-09-29,33.00634116792383,80.89754841301294,412.75317795632515
2011-09-30,31.516635934376808,108.47198131186923,416.5565529038374
2011-10-01,28.80007820051789,141.2504983848629,406.73738048236225
2011-10-02,28.799842455872767,78.64934171491454,413.939635249734
2011-10-03,30.728430601419742,100.48438913345517,421.04653174866553
2011-10-04,34.74804305057879,128.24441110830858,410.9597705230381
2011-10-05,30.90081729727279,98.40717217508569,407.8618303569046
2011-10-06,28.423714093763788,109.04743592499467,408.88955555703467
2011-10-07,30.948513871828112,78.75212943706241,406.75183481328804
2011-10-08,30.90455286050466,108.56614194415297,408.3261904593615
2011-10-09,26.06622671411686,96.25711469990902,410.44745950704987
2011-10-10,31.361410266964374,119.71459991359725,405.3221649041068
2011-10-11,31.018130939582644,123.74772103129501,412.478091669748
2011-10-12,32.882412729626836,151.79127284037227,416.96138586893323
2011-10-13,35.19791218989069,111.59266346427151,407.9612190992654
2011-10-14,33.763130059095516,106.51592633164333,420.1464196182089
2011-10-15,30.98222261889034,103.88768603154672,415.153960442638
2011-10-16,29.31694818251666,92.93667414378623,417.80290292812026
2011-10-17,36.68671960649972,106.76967686923382,409.4108272307393
2011-10-18,31.668436868028977,94.09197179721941,417.0226261353331
2011-10-19,31.587858583825895,103.36921952539228,407.34033049802343
2011-10-20,31.521749825779995,126.3519507121592,417.30123750418255
2011-10-21,31.97616952153571,79.86914869440717,413.7591966989676
2011-10-22,31.301279176152114,122.7975712225809,415.7162560999239
2011-10-23,30.45267598623953,126.34230134679731,407.12202697187575
2011-10-24,30.516282117519214,97.63862946017842,408.57465078861696
2011-10-25,31.554493459568004,57.56290201982811,416.08614109126694
2011-10-26,30.54315045773247,87.84356025811135,408.40825997887896
2011-10-27,30.214308434645673,125.93989093122218,415.5160314604956
2011-10-28,31.862860455383792,99.54263875402236,406.4143109676988
2011-10-29,31.15004556515829,80.01395535410178,417.5408710633333
2011-10-30,34.67798597716538,89.90450157543565,407.18738342615745
2011-10-31,26.378060383213978,116.81240053009105,416.1614996883976
2011-11-01,33.873013703844926,110.9346713640276,416.57815466823
2011-11-02,34.19217038499526,95.22135801660612,410.0161409078521
2011-11-03,27.563219535183702,92.66351176370625,416.4601328354236
2011-11-04,31.0346248118393,92.16483701912357,414.90221131666783
2011-11-05,30.987118268008416,81.55179631002994,410.95579071903626
2011-11-06,28.92497661056436,132.30751378938885,408.65722657961896
2011-11-07,30.19436662481825,93.5535906157732,403.9368715416371
2011-11-08,29.538848309068342,124.34317041650993,415.54825023649846
2011-11-09,35.27454088684725,130.42632103844903,406.02598614318975
2011-11-10,33.651356786294926,119.9662179629592,414.3767209972065
2011-11-11,34.33311018998832,91.36759374563903,412.63275891958875
2011-11-12,33.24334412808647,108.07460180673219,417.395713877191
2011-11-13,29.551896457565544,99.51608787218167,412.5397725025507
2011-11-14,30.770959467440452,81.92596278539745,412.4527610682646
2011-11-15,32.808749122455836,106.48718563443207,417.80935352144144
2011-11-16,29.395744382216108,76.41920417680396,415.8752901454206
2011-11-17,33.275996860344776,123.75358776923127,415.8307797859139
2011-11-18,31.37934920368373,90.70765405403213,416.6463379490426
2011-11-19,31.120358384900808,104.02319311745678,406.6721393839645
2011-11-20,33.30191993640698,105.66575743092284,418.1839433999349
2011-11-21,32.77852662297208,94.82190052591845,417.512343970068
2011-11-22,31.178067668361837,111.7338760295055,409.41658435711753
2011-11-23,34.2286596067285,90.50192686754951,413.329597631629
2011-11-24,29.757873344800206,117.42594594914488,414.4034635618619
2011-11-25,33.161871213888524,73.08040639506503,413.9775160779913
2011-11-26,33.12620251593677,102.52759159092824,416.36929983284267
2011-11-27,31.330907121372018,138.7785799811657,421.9068339091559
2011-11-28,32.61226604448424,79.9933735078885,420.2088336383641
2011-11-29,29.467772847229394,86.44510058950297,408.288904032843
2011-11-30,33.8280540384138,110.2781569931783,418.0103499515302
2011-12-01,31.620195727114023,103.59163563879196,421.594666597677
2011-12-02,30.95455395896192,107.01260198547118,416.934042603446
2011-12-03,34.10801845167378,109.78374260295327,420.50490212592985
2011-12-04,30.611312618914486,112.6944293712354,425.16135222850386
2011-12-05,29.21307740727288,122.19399683912447,420.26854773053486
2011-12-06,28.92674165295219,108.19637313857025,416.44654297820864
2011-12-07,33.26201990269128,95.17484690762915,420.47544237042376
2011-12-08,29.499141295007437,113.45147402405462,416.02443916548447
2011-12-09,35.57958836396873,137.9976386979043,415.4695152164248
2011-12-10,27.916141184232554,97.34732507234853,413.6429288214313
2011-12-11,35.48291273658008,80.50941390658717,423.26706679416054
2011-12-12,32.52203493440524,122.14161338573945,411.40785667029
2011-12-13,31.916573776259213,97.59237672092803,423.2118386233906
2011-12-14,31.0301618263821,56.546609079719275,418.0993206187019
2011-12-15,32.928272228704145,116.94843354300843,408.6534691259903
2011-12-16,32.0647305951503,89.29343628092154,417.53824646495707
2011-12-17,34.35660376403304,98.18933435391679,405.24986746174187
2011-12-18,32.38845529732408,106.63960661138029,418.92754008415517
2011-12-19,32.47060352292376,103.80999359558133,420.276157414945
2011-12-20,31.45277557557229,114.1890363427808,412.9382202217397
2011-12-21,32.076108752557865,91.29027258860313,416.5677384797779
2011-12-22,32.81560353778412,110.26211596352165,425.77078716875144
2011-12-23,28.78966321468675,94.80906644832166,413.52126647869034
2011-12-24,29.523629155788573,114.77620961775006,410.805462064717
2011-12-25,33.71652818804544,112.30734968026107,423.55831701231295
2011-12-26,32.58173087625588,81.29122595910809,426.01293595265395
2011-12-27,31.882033327294643,121.71964232350064,416.2684783592392
2011-12-28,32.29686786613078,89.28073109771904,421.3573151770418
2011-12-29,32.96516341072334,116.1611559656229,423.05737957765444
2011-12-30,31.20048063938128,107.34574626802682,412.6875788373081
2011-12-31,30.733390549195374,136.76367353590246,414.02347082316066
2012-01-01,32.69169051019536,95.53068035256295,422.65437256577366
2012-01-02,30.353254444769938,93.01366407763605,424.9750713935426
2012-01-03,33.13650551142894,99.61160788224535,419.4144043008718
2012-01-04,28.924832791524317,93.93640434331449,412.2509282324897
2012-01-05,34.39831127465129,115.998838038841,426.6353055584972
2012-01-06,33.29519496482609,67.67378783126824,414.0951455109402
2012-01-07,32.872059468627754,78.92635161707292,415.12431109414274
2012-01-08,34.335381967891024,78.64394156841614,418.56168917244815
2012-01-09,35.71094888892516,119.00615183947151,424.67080210357386
2012-01-10,34.41874013003626,134.2122674516385,421.2198798827611
2012-01-11,28.71825153733671,97.91101562925057,419.07432750180953
2012-01-12,29.850846066528593,96.62356553619979,419.36644265059056
2012-01-13,31.170362844608643,101.40104326226363,417.31757334321736
2012-01-14,32.48218210042167,123.23756605216381,419.9406975725925
2012-01-15,33.47531804093824,81.45293731618852,404.55219961152847
2012-01-16,30.99851237369307,104.7673796546957,415.766962704651
2012-01-17,32.833533528954156,119.5039525956486,418.5066096745839
2012-01-18,30.959234135293354,110.0218833987969,411.5949295819025
2012-01-19,31.25696439401611,103.79163233197487,419.3316165890578
2012-01-20,29.67667780630356,120.02092185134282,416.42764389506937
2012-01-21,30.653533507778192,45.93535414001526,426.27737849157745
2012-01-22,29.80663078876733,113.55750639061816,425.41509862607427
2012-01-23,30.568253494045337,86.91848633745153,415.2709721544092
2012-01-24,34.63728359321568,63.387342062870864,416.8958114421665
2012-01-25,30.641202222336112,110.22405199049962,417.330262171958
2012-01-26,37.81476412967478,127.47317090325916,415.4917026192019
2012-01-27,33.54663580176178,97.25102970744616,418.7751249201406
2012-01-28,32.93967224738975,119.05749094405877,414.05858965556206
2012-01-29,30.86328443963757,132.24556515977292,412.24692332531237
2012-01-30,33.990619758817985,126.29828907168095,421.06355611950136
2012-01-31,31.448724347524454,132.79929058742786,421.14764792110907
2012-02-01,32.854019629290725,114.84254982143784,414.02842120170004
2012-02-02,37.74016907653758,101.50867277803185,422.576777153813
2012-02-03,32.4378802005507,67.96068376205663,414.99211135417335
2012-02-04,34.938546652571354,95.07875023740102,419.4658261901899
2012-02-05,31.243647149748224,83.13506809367617,422.35172006306226
2012-02-06,32.590023019006075,143.4188543499563,418.1319371764815
2012-02-07,36.21160127127102,96.48228375135326,420.6237045607057
2012-02-08,31.426065884424464,102.46409613568972,415.81785178056214
2012-02-09,36.31489711599386,111.02970752080935,417.4676670828595
2012-02-10,34.115503870910956,100.87204892744907,417.4707028455983
2012-02-11,31.585066448211464,133.90102080861504,414.8171082672988
2012-02-12,33.98481547811104,87.54701276531097,417.7161291844211
2012-02-13,34.675108899253466,103.89214910474486,410.90690850568126
2012-02-14,33.98361992443439,85.15058828603904,416.24423126428945
2012-02-15,29.609550560219088,73.59954977558588,417.32562253315166
2012-02-16,31.30572564835026,87.76461818189429,417.5191012375231
2012-02-17,32.274962728896995,99.25926405903176,417.64251277064614
2012-02-18,32.63113314179991,91.4139555096548,418.59117900069936
2012-02-19,34.031344195101354,86.15158040252288,421.3472075904303
2012-02-20,33.155402001866506,71.87365072656333,423.3725853706626
2012-02-21,30.1393112825798,98.3378885474261,415.8011738657587
2012-02-22,33.58039570201193,69.90559251937995,413.0839957230543
2012-02-23,34.05117149056765,115.20111927379205,413.93977793878446
2012-02-24,33.95958089586208,101.64879505869007,416.7639853940253
2012-02-25,35.011561451109245,70.8489700107014,417.4903934109175
2012-02-26,34.52784430909781,93.81581845900273,415.4500196690127
2012-02-27,33.78836015845687,84.95687188818833,412.86941667875055
2012-02-28,32.73966857708271,106.3834902083836,417.11939586262906
2012-02-29,29.56807813296802,126.80900892046289,420.35713310056985
2012-03-01,33.75923643826517,62.49655060708511,422.47514732917784
2012-03-02,33.32537537432622,102.30052158294835,416.7628847344584
2012-03-03,33.46315767439075,96.79734408866719,417.53501088928283
2012-03-04,30.37650284835938,113.42680152900931,415.0165084557634
2012-03-05,30.777886919183473,104.26393256475379,419.5428041481261
2012-03-06,35.05630570666581,84.96061336522362,415.5078568290459
2012-03-07,32.880889692286694,93.61892128666764,422.66563906620604
2012-03-08,34.333001394745246,84.07948286393022,410.9206675403295
2012-03-09,33.036636752260925,121.52014277197196,418.10185163773764
2012-03-10,33.04951227899149,100.42623297343884,421.4555366959587
2012-03-11,34.876567611952,138.02381371506016,420.91917258161254
2012-03-12,31.97791054356525,98.78678372370759,433.5151683199025
2012-03-13,33.21224155388196,85.83186466179075,421.8490001228396
2012-03-14,32.10544942258991,69.72571214774345,415.1297270157899
2012-03-15,32.17100754513537,63.9372064748811,419.72267876455464
2012-03-16,32.43165575306272,68.31728113989021,411.36876833266774
2012-03-17,33.50426754326743,105.34253302022967,419.8970012535162
2012-03-18,32.112502756673045,110.17450046459868,416.1847197149962
2012-03-19,35.59151225114704,68.37618595935733,424.9769513778008
2012-03-20,31.300785395560997,117.90076628152231,417.7022986270223
2012-03-21,32.72625671167728,90.3387789663312,419.91617042102376
2012-03-22,32.230537883451646,102.93586023971099,417.37221079297797
2012-03-23,36.01395576870747,132.2444125651085,429.29425675926666
2012-03-24,33.523109553023154,117.93678631731063,419.0437861694104
2012-03-25,35.20368907893727,94.62938704188335,429.862785217396
2012-03-26,30.178879253926056,82.17615549169426,424.8207588105913
2012-03-27,33.69410053173851,56.9636919734139,423.2103336366769
2012-03-28,34.949261591246874,85.6169336151516,422.6936657365876
2012-03-29,33.34456797855085,95.7773952234461,422.8689864910812
2012-03-30,35.3209607501307,80.25640945697631,411.31163710327195
2012-03-31,32.165423099799256,97.3748606581539,419.6055830292462
2012-04-01,36.02869488037116,101.53703765917537,425.27578985592163
2012-04-02,37.8177962472385,95.50288036383843,420.8555140826295
2012-04-03,32.504322879120686,86.9999483835308,414.1240507659821
2012-04-04,32.34899495719846,103.37309343933455,420.93797774711265
2012-04-05,36.1567689542354,108.83881299138818,429.77052758127746
2012-04-06,36.41914429146142,78.19201845114307,427.5344585776736
2012-04-07,32.22427994569346,128.21864759492541,421.03997995316985
2012-04-08,32.43962636580829,98.02823735431477,426.1572463852904
2012-04-09,32.72643078227898,100.37699245889695,419.6174648981597
2012-04-10,30.611098977931444,114.16428846513114,412.9806420658664
2012-04-11,31.472696107031606,104.66432262527003,416.92767005935224
2012-04-12,31.311718466495865,119.0627326782649,429.414443842541
2012-04-13,31.79440486979174,105.74248330403648,420.28003459085346
2012-04-14,33.27063022522644,87.75125250719124,420.4830801031249
2012-04-15,33.818429465073045,107.23007050412204,420.2508090186256
2012-04-16,36.461000985628154,77.12547585358676,431.32068294786507
2012-04-17,31.373291918522423,102.17119411553047,429.9797945768103
2012-04-18,35.34864479695317,99.33540018711078,432.99390116724067
2012-04-19,32.962022311548985,95.83766285454921,421.15477394799973
2012-04-20,33.301072580695134,97.42924977122138,423.47812244373546
2012-04-21,34.75963898433321,62.36301909004722,414.46678725289604
2012-04-22,31.174555956875405,89.02550184518077,429.4846721305914
2012-04-23,34.194819492368104,101.85689802282229,416.3111022436603
2012-04-24,33.77290441642611,103.19712783994801,423.28387781881315
2012-04-25,34.4349025280163,79.44649718148084,416.76348736183576
2012-04-26,34.03833728781564,125.31415681729402,419.35566586630654
2012-04-27,38.380600279821785,82.67650303570998,418.1636878447515
2012-04-28,32.204520031497374,119.38914401053474,419.3606236966209
2012-04-29,32.428006089996366,108.5438872374337,419.7543864842551
2012-04-30,32.253718947150475,87.07545380312393,419.7586560253746
2012-05-01,32.39904576167949,135.50621785219025,426.7166695589016
2012-05-02,32.24522574538696,76.1272633648704,417.0756860346874
2012-05-03,35.908033062215104,118.38308347220003,423.75270713506933
2012-05-04,36.38100849597971,120.01164636085957,428.7897957615278
2012-05-05,32.408507412501045,86.58759581846711,420.184018177433
2012-05-06,31.895288853791545,127.84930600128658,419.210405546262
2012-05-07,34.51283111277281,94.99906970802094,421.6973768740988
2012-05-08,32.475553911438055,105.77387258559715,428.7986260418035
2012-05-09,34.85586363551103,105.20643677542441,423.9205381547668
2012-05-10,34.005846041702604,97.31382517058904,420.34392852696203
2012-05-11,30.578511770005534,116.21616546319564,425.4693832559402
2012-05-12,36.71501040266013,115.86977441104426,417.5885392508179
2012-05-13,37.221755346191046,65.02936053523638,426.55679755221473
2012-05-14,32.41442261903123,126.08680485756305,425.2430365385088
2012-05-15,32.87459688012803,66.75016023928652,421.71095764430555
2012-05-16,34.231730781449805,120.65092408683314,419.10707100776386
2012-05-17,34.338913579974054,122.53410273655166,418.9165953885827
2012-05-18,34.99708854534566,78.18067139569604,426.0740866817295
2012-05-19,37.710409077532695,91.78371424090831,429.5949025124453
2012-05-20,33.3461055450119,77.88590663028128,420.313461264856
2012-05-21,32.113405510923094,95.70157939422529,425.8419335177574
2012-05-22,30.961361543970945,93.83931431628517,413.1648649069897
2012-05-23,32.26813992011616,115.59321064538679,420.72691134671396
2012-05-24,33.673746054252405,126.20617492239217,423.54470533564546
2012-05-25,37.339115727035576,127.91367621579911,419.20158291509085
2012-05-26,32.72477740192765,88.75663946843396,419.117468126052
2012-05-27,34.21757590327779,95.81556252510944,420.5111022176556
2012-05-28,33.7471542078545,66.331236155581,425.3609636416318
2012-05-29,36.16678654689617,83.88259867007622,423.0133549079681
2012-05-30,38.85386485174724,119.29703266194915,412.80884383337514
2012-05-31,32.74826245415936,132.31165647096464,413.4464992368247
2012-06-01,32.841121114963556,75.31302256240156,421.06567411071416
2012-06-02,35.91832175413814,88.15071481694211,426.43843293026777
2012-06-03,35.20378297925263,99.47188486082146,410.46247578637383
2012-06-04,37.54341465147207,105.60322317639213,421.75134911924187
2012-06-05,35.027856370651925,83.80792960156708,421.6687607174129
2012-06-06,33.15141581842589,108.48122088928179,431.29168889104227
2012-06-07,35.06130966138462,90.52321305858167,422.47489094143566
2012-06-08,36.10740716116582,99.71095458243441,426.3649449237046
2012-06-09,35.540964362394725,110.925684960074,425.2062857004373
2012-06-10,34.92454806221459,100.12844539621875,413.897167600964
2012-06-11,36.05334937917831,91.27228218946863,428.44103608315874
2012-06-12,36.26859118089135,97.80780392148338,425.7269825272814
2012-06-13,36.704317982075054,98.2327408158933,427.24134319837293
2012-06-14,35.24741977517929,92.59977940235744,444.3811885321816
2012-06-15,33.62576383936629,94.82407874665795,414.3794353025071
2012-06-16,34.263427372866644,131.97294341009433,433.47348324880556
2012-06-17,36.393017933016715,111.21838895882478,423.4627624029982
2012-06-18,32.35612865802553,94.09039363941679,426.38664452201505
2012-06-19,34.7373466177458,113.93908809021471,424.7724387734938
2012-06-20,33.223322375345276,93.3236102048798,422.9288183330098
2012-06-21,34.07748964586963,123.46249275173282,422.2508353588062
